; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\stm32f10x_flash.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\STM32F10x_StdPeriph_Driver\src -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\USER -I..\MDK-ARM -IC:\Users\Administrator\Desktop\stm32-uart-chenlong\stm32-uart-chenlong\MDK-ARM\RTE -I"D:\Program Files\keil5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include" -I"D:\Program Files\keil5\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0" -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_MD --omf_browse=.\obj\stm32f10x_flash.crf ..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1441     */
;;;1442   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
;;;1402     if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
000004  2901              CMP      r1,#1
000006  d108              BNE      |L8.26|
;;;1403     {
;;;1404       if((FLASH->OBR & FLASH_FLAG_OPTERR) != (uint32_t)RESET)
000008  4a08              LDR      r2,|L8.44|
00000a  69d2              LDR      r2,[r2,#0x1c]
00000c  f0020201          AND      r2,r2,#1
000010  b10a              CBZ      r2,|L8.22|
;;;1405       {
;;;1406         bitstatus = SET;
000012  2001              MOVS     r0,#1
000014  e008              B        |L8.40|
                  |L8.22|
;;;1407       }
;;;1408       else
;;;1409       {
;;;1410         bitstatus = RESET;
000016  2000              MOVS     r0,#0
000018  e006              B        |L8.40|
                  |L8.26|
;;;1411       }
;;;1412     }
;;;1413     else
;;;1414     {
;;;1415      if((FLASH->SR & FLASH_FLAG) != (uint32_t)RESET)
00001a  4a04              LDR      r2,|L8.44|
00001c  68d2              LDR      r2,[r2,#0xc]
00001e  400a              ANDS     r2,r2,r1
000020  b10a              CBZ      r2,|L8.38|
;;;1416       {
;;;1417         bitstatus = SET;
000022  2001              MOVS     r0,#1
000024  e000              B        |L8.40|
                  |L8.38|
;;;1418       }
;;;1419       else
;;;1420       {
;;;1421         bitstatus = RESET;
000026  2000              MOVS     r0,#0
                  |L8.40|
;;;1422       }
;;;1423     }
;;;1424   #endif /* STM32F10X_XL */
;;;1425   
;;;1426     /* Return the new state of FLASH_FLAG (SET or RESET) */
;;;1427     return bitstatus;
;;;1428   }
000028  4770              BX       lr
;;;1429   
                          ENDP

00002a  0000              DCW      0x0000
                  |L8.44|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetPrefetchBufferStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetPrefetchBufferStatus PROC
;;;1258     */
;;;1259   FlagStatus FLASH_GetPrefetchBufferStatus(void)
000000  2000              MOVS     r0,#0
;;;1260   {
;;;1261     FlagStatus bitstatus = RESET;
;;;1262     
;;;1263     if ((FLASH->ACR & ACR_PRFTBS_Mask) != (uint32_t)RESET)
000002  4904              LDR      r1,|L9.20|
000004  6809              LDR      r1,[r1,#0]
000006  f0010120          AND      r1,r1,#0x20
00000a  b109              CBZ      r1,|L9.16|
;;;1264     {
;;;1265       bitstatus = SET;
00000c  2001              MOVS     r0,#1
00000e  e000              B        |L9.18|
                  |L9.16|
;;;1266     }
;;;1267     else
;;;1268     {
;;;1269       bitstatus = RESET;
000010  2000              MOVS     r0,#0
                  |L9.18|
;;;1270     }
;;;1271     /* Return the new state of FLASH Prefetch Buffer Status (SET or RESET) */
;;;1272     return bitstatus; 
;;;1273   }
000012  4770              BX       lr
;;;1274   
                          ENDP

                  |L9.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetReadOutProtectionStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetReadOutProtectionStatus PROC
;;;1238     */
;;;1239   FlagStatus FLASH_GetReadOutProtectionStatus(void)
000000  2000              MOVS     r0,#0
;;;1240   {
;;;1241     FlagStatus readoutstatus = RESET;
;;;1242     if ((FLASH->OBR & RDPRT_Mask) != (uint32_t)RESET)
000002  4904              LDR      r1,|L10.20|
000004  69c9              LDR      r1,[r1,#0x1c]
000006  f0010102          AND      r1,r1,#2
00000a  b109              CBZ      r1,|L10.16|
;;;1243     {
;;;1244       readoutstatus = SET;
00000c  2001              MOVS     r0,#1
00000e  e000              B        |L10.18|
                  |L10.16|
;;;1245     }
;;;1246     else
;;;1247     {
;;;1248       readoutstatus = RESET;
000010  2000              MOVS     r0,#0
                  |L10.18|
;;;1249     }
;;;1250     return readoutstatus;
;;;1251   }
000012  4770              BX       lr
;;;1252   
                          ENDP

                  |L10.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetStatus PROC
;;;1475     */
;;;1476   FLASH_Status FLASH_GetStatus(void)
000000  2004              MOVS     r0,#4
;;;1477   {
;;;1478     FLASH_Status flashstatus = FLASH_COMPLETE;
;;;1479     
;;;1480     if((FLASH->SR & FLASH_FLAG_BSY) == FLASH_FLAG_BSY) 
000002  490b              LDR      r1,|L11.48|
000004  68c9              LDR      r1,[r1,#0xc]
000006  f0010101          AND      r1,r1,#1
00000a  b109              CBZ      r1,|L11.16|
;;;1481     {
;;;1482       flashstatus = FLASH_BUSY;
00000c  2001              MOVS     r0,#1
00000e  e00e              B        |L11.46|
                  |L11.16|
;;;1483     }
;;;1484     else 
;;;1485     {  
;;;1486       if((FLASH->SR & FLASH_FLAG_PGERR) != 0)
000010  4907              LDR      r1,|L11.48|
000012  68c9              LDR      r1,[r1,#0xc]
000014  f0010104          AND      r1,r1,#4
000018  b109              CBZ      r1,|L11.30|
;;;1487       { 
;;;1488         flashstatus = FLASH_ERROR_PG;
00001a  2002              MOVS     r0,#2
00001c  e007              B        |L11.46|
                  |L11.30|
;;;1489       }
;;;1490       else 
;;;1491       {
;;;1492         if((FLASH->SR & FLASH_FLAG_WRPRTERR) != 0 )
00001e  4904              LDR      r1,|L11.48|
000020  68c9              LDR      r1,[r1,#0xc]
000022  f0010110          AND      r1,r1,#0x10
000026  b109              CBZ      r1,|L11.44|
;;;1493         {
;;;1494           flashstatus = FLASH_ERROR_WRP;
000028  2003              MOVS     r0,#3
00002a  e000              B        |L11.46|
                  |L11.44|
;;;1495         }
;;;1496         else
;;;1497         {
;;;1498           flashstatus = FLASH_COMPLETE;
00002c  2004              MOVS     r0,#4
                  |L11.46|
;;;1499         }
;;;1500       }
;;;1501     }
;;;1502     /* Return the Flash Status */
;;;1503     return flashstatus;
;;;1504   }
00002e  4770              BX       lr
;;;1505   
                          ENDP

                  |L11.48|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetUserOptionByte||, CODE, READONLY, ALIGN=2

                  FLASH_GetUserOptionByte PROC
;;;1214     */
;;;1215   uint32_t FLASH_GetUserOptionByte(void)
000000  4801              LDR      r0,|L12.8|
;;;1216   {
;;;1217     /* Return the User Option Byte */
;;;1218     return (uint32_t)(FLASH->OBR >> 2);
000002  69c0              LDR      r0,[r0,#0x1c]
000004  0880              LSRS     r0,r0,#2
;;;1219   }
000006  4770              BX       lr
;;;1220   
                          ENDP

                  |L12.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetWriteProtectionOptionByte||, CODE, READONLY, ALIGN=2

                  FLASH_GetWriteProtectionOptionByte PROC
;;;1226     */
;;;1227   uint32_t FLASH_GetWriteProtectionOptionByte(void)
000000  4801              LDR      r0,|L13.8|
;;;1228   {
;;;1229     /* Return the Falsh write protection Register value */
;;;1230     return (uint32_t)(FLASH->WRPR);
000002  6a00              LDR      r0,[r0,#0x20]
;;;1231   }
000004  4770              BX       lr
;;;1232   
                          ENDP

000006  0000              DCW      0x0000
                  |L13.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_HalfCycleAccessCmd||, CODE, READONLY, ALIGN=2

                  FLASH_HalfCycleAccessCmd PROC
;;;279      */
;;;280    void FLASH_HalfCycleAccessCmd(uint32_t FLASH_HalfCycleAccess)
000000  4905              LDR      r1,|L14.24|
;;;281    {
;;;282      /* Check the parameters */
;;;283      assert_param(IS_FLASH_HALFCYCLEACCESS_STATE(FLASH_HalfCycleAccess));
;;;284      
;;;285      /* Enable or disable the Half cycle access */
;;;286      FLASH->ACR &= ACR_HLFCYA_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0210108          BIC      r1,r1,#8
000008  4a03              LDR      r2,|L14.24|
00000a  6011              STR      r1,[r2,#0]
;;;287      FLASH->ACR |= FLASH_HalfCycleAccess;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;288    }
000014  4770              BX       lr
;;;289    
                          ENDP

000016  0000              DCW      0x0000
                  |L14.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_ITConfig||, CODE, READONLY, ALIGN=2

                  FLASH_ITConfig PROC
;;;1288     */
;;;1289   void FLASH_ITConfig(uint32_t FLASH_IT, FunctionalState NewState)
000000  b129              CBZ      r1,|L15.14|
;;;1290   {
;;;1291   #ifdef STM32F10X_XL
;;;1292     /* Check the parameters */
;;;1293     assert_param(IS_FLASH_IT(FLASH_IT)); 
;;;1294     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1295   
;;;1296     if((FLASH_IT & 0x80000000) != 0x0)
;;;1297     {
;;;1298       if(NewState != DISABLE)
;;;1299       {
;;;1300         /* Enable the interrupt sources */
;;;1301         FLASH->CR2 |= (FLASH_IT & 0x7FFFFFFF);
;;;1302       }
;;;1303       else
;;;1304       {
;;;1305         /* Disable the interrupt sources */
;;;1306         FLASH->CR2 &= ~(uint32_t)(FLASH_IT & 0x7FFFFFFF);
;;;1307       }
;;;1308     }
;;;1309     else
;;;1310     {
;;;1311       if(NewState != DISABLE)
;;;1312       {
;;;1313         /* Enable the interrupt sources */
;;;1314         FLASH->CR |= FLASH_IT;
;;;1315       }
;;;1316       else
;;;1317       {
;;;1318         /* Disable the interrupt sources */
;;;1319         FLASH->CR &= ~(uint32_t)FLASH_IT;
;;;1320       }
;;;1321     }
;;;1322   #else
;;;1323     /* Check the parameters */
;;;1324     assert_param(IS_FLASH_IT(FLASH_IT)); 
;;;1325     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1326   
;;;1327     if(NewState != DISABLE)
;;;1328     {
;;;1329       /* Enable the interrupt sources */
;;;1330       FLASH->CR |= FLASH_IT;
000002  4a06              LDR      r2,|L15.28|
000004  6912              LDR      r2,[r2,#0x10]
000006  4302              ORRS     r2,r2,r0
000008  4b04              LDR      r3,|L15.28|
00000a  611a              STR      r2,[r3,#0x10]
00000c  e004              B        |L15.24|
                  |L15.14|
;;;1331     }
;;;1332     else
;;;1333     {
;;;1334       /* Disable the interrupt sources */
;;;1335       FLASH->CR &= ~(uint32_t)FLASH_IT;
00000e  4a03              LDR      r2,|L15.28|
000010  6912              LDR      r2,[r2,#0x10]
000012  4382              BICS     r2,r2,r0
000014  4b01              LDR      r3,|L15.28|
000016  611a              STR      r2,[r3,#0x10]
                  |L15.24|
;;;1336     }
;;;1337   #endif /* STM32F10X_XL */
;;;1338   }
000018  4770              BX       lr
;;;1339   
                          ENDP

00001a  0000              DCW      0x0000
                  |L15.28|
                          DCD      0x40022000

                          AREA ||i.FLASH_Lock||, CODE, READONLY, ALIGN=2

                  FLASH_Lock PROC
;;;370      */
;;;371    void FLASH_Lock(void)
000000  4803              LDR      r0,|L16.16|
;;;372    {
;;;373      /* Set the Lock Bit to lock the FPEC and the CR of  Bank1 */
;;;374      FLASH->CR |= CR_LOCK_Set;
000002  6900              LDR      r0,[r0,#0x10]
000004  f0400080          ORR      r0,r0,#0x80
000008  4901              LDR      r1,|L16.16|
00000a  6108              STR      r0,[r1,#0x10]
;;;375    
;;;376    #ifdef STM32F10X_XL
;;;377      /* Set the Lock Bit to lock the FPEC and the CR of  Bank2 */
;;;378      FLASH->CR2 |= CR_LOCK_Set;
;;;379    #endif /* STM32F10X_XL */
;;;380    }
00000c  4770              BX       lr
;;;381    
                          ENDP

00000e  0000              DCW      0x0000
                  |L16.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_LockBank1||, CODE, READONLY, ALIGN=2

                  FLASH_LockBank1 PROC
;;;390      */
;;;391    void FLASH_LockBank1(void)
000000  4803              LDR      r0,|L17.16|
;;;392    {
;;;393      /* Set the Lock Bit to lock the FPEC and the CR of  Bank1 */
;;;394      FLASH->CR |= CR_LOCK_Set;
000002  6900              LDR      r0,[r0,#0x10]
000004  f0400080          ORR      r0,r0,#0x80
000008  4901              LDR      r1,|L17.16|
00000a  6108              STR      r0,[r1,#0x10]
;;;395    }
00000c  4770              BX       lr
;;;396    
                          ENDP

00000e  0000              DCW      0x0000
                  |L17.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_PrefetchBufferCmd||, CODE, READONLY, ALIGN=2

                  FLASH_PrefetchBufferCmd PROC
;;;298      */
;;;299    void FLASH_PrefetchBufferCmd(uint32_t FLASH_PrefetchBuffer)
000000  4905              LDR      r1,|L18.24|
;;;300    {
;;;301      /* Check the parameters */
;;;302      assert_param(IS_FLASH_PREFETCHBUFFER_STATE(FLASH_PrefetchBuffer));
;;;303      
;;;304      /* Enable or disable the Prefetch Buffer */
;;;305      FLASH->ACR &= ACR_PRFTBE_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0210110          BIC      r1,r1,#0x10
000008  4a03              LDR      r2,|L18.24|
00000a  6011              STR      r1,[r2,#0]
;;;306      FLASH->ACR |= FLASH_PrefetchBuffer;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;307    }
000014  4770              BX       lr
;;;308    
                          ENDP

000016  0000              DCW      0x0000
                  |L18.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramHalfWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramHalfWord PROC
;;;856      */
;;;857    FLASH_Status FLASH_ProgramHalfWord(uint32_t Address, uint16_t Data)
000000  b570              PUSH     {r4-r6,lr}
;;;858    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;859      FLASH_Status status = FLASH_COMPLETE;
000006  2604              MOVS     r6,#4
;;;860      /* Check the parameters */
;;;861      assert_param(IS_FLASH_ADDRESS(Address));
;;;862    
;;;863    #ifdef STM32F10X_XL
;;;864      /* Wait for last operation to be completed */
;;;865      status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;866      
;;;867      if(Address < FLASH_BANK1_END_ADDRESS)
;;;868      {
;;;869        if(status == FLASH_COMPLETE)
;;;870        {
;;;871          /* if the previous operation is completed, proceed to program the new data */
;;;872          FLASH->CR |= CR_PG_Set;
;;;873      
;;;874          *(__IO uint16_t*)Address = Data;
;;;875          /* Wait for last operation to be completed */
;;;876          status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;877    
;;;878          /* Disable the PG Bit */
;;;879          FLASH->CR &= CR_PG_Reset;
;;;880        }
;;;881      }
;;;882      else
;;;883      {
;;;884        if(status == FLASH_COMPLETE)
;;;885        {
;;;886          /* if the previous operation is completed, proceed to program the new data */
;;;887          FLASH->CR2 |= CR_PG_Set;
;;;888      
;;;889          *(__IO uint16_t*)Address = Data;
;;;890          /* Wait for last operation to be completed */
;;;891          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;892    
;;;893          /* Disable the PG Bit */
;;;894          FLASH->CR2 &= CR_PG_Reset;
;;;895        }
;;;896      }
;;;897    #else
;;;898      /* Wait for last operation to be completed */
;;;899      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  02f0              LSLS     r0,r6,#11
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4606              MOV      r6,r0
;;;900      
;;;901      if(status == FLASH_COMPLETE)
000010  2e04              CMP      r6,#4
000012  d111              BNE      |L19.56|
;;;902      {
;;;903        /* if the previous operation is completed, proceed to program the new data */
;;;904        FLASH->CR |= CR_PG_Set;
000014  4809              LDR      r0,|L19.60|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400001          ORR      r0,r0,#1
00001c  4907              LDR      r1,|L19.60|
00001e  6108              STR      r0,[r1,#0x10]
;;;905      
;;;906        *(__IO uint16_t*)Address = Data;
000020  8025              STRH     r5,[r4,#0]
;;;907        /* Wait for last operation to be completed */
;;;908        status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  02f0              LSLS     r0,r6,#11
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4606              MOV      r6,r0
;;;909        
;;;910        /* Disable the PG Bit */
;;;911        FLASH->CR &= CR_PG_Reset;
00002a  4804              LDR      r0,|L19.60|
00002c  6900              LDR      r0,[r0,#0x10]
00002e  f64171fe          MOV      r1,#0x1ffe
000032  4008              ANDS     r0,r0,r1
000034  4901              LDR      r1,|L19.60|
000036  6108              STR      r0,[r1,#0x10]
                  |L19.56|
;;;912      } 
;;;913    #endif  /* STM32F10X_XL */
;;;914      
;;;915      /* Return the Program Status */
;;;916      return status;
000038  4630              MOV      r0,r6
;;;917    }
00003a  bd70              POP      {r4-r6,pc}
;;;918    
                          ENDP

                  |L19.60|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramOptionByteData||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramOptionByteData PROC
;;;927      */
;;;928    FLASH_Status FLASH_ProgramOptionByteData(uint32_t Address, uint8_t Data)
000000  b570              PUSH     {r4-r6,lr}
;;;929    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;930      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;931      /* Check the parameters */
;;;932      assert_param(IS_OB_DATA_ADDRESS(Address));
;;;933      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  02e0              LSLS     r0,r4,#11
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;934    
;;;935      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d117              BNE      |L20.68|
;;;936      {
;;;937        /* Authorize the small information block programming */
;;;938        FLASH->OPTKEYR = FLASH_KEY1;
000014  480c              LDR      r0,|L20.72|
000016  490d              LDR      r1,|L20.76|
000018  6088              STR      r0,[r1,#8]
;;;939        FLASH->OPTKEYR = FLASH_KEY2;
00001a  480d              LDR      r0,|L20.80|
00001c  6088              STR      r0,[r1,#8]
;;;940        /* Enables the Option Bytes Programming operation */
;;;941        FLASH->CR |= CR_OPTPG_Set; 
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400010          ORR      r0,r0,#0x10
000026  6108              STR      r0,[r1,#0x10]
;;;942        *(__IO uint16_t*)Address = Data;
000028  802e              STRH     r6,[r5,#0]
;;;943        
;;;944        /* Wait for last operation to be completed */
;;;945        status = FLASH_WaitForLastOperation(ProgramTimeout);
00002a  02e0              LSLS     r0,r4,#11
00002c  f7fffffe          BL       FLASH_WaitForLastOperation
000030  4604              MOV      r4,r0
;;;946        if(status != FLASH_TIMEOUT)
000032  2c05              CMP      r4,#5
000034  d006              BEQ      |L20.68|
;;;947        {
;;;948          /* if the program operation is completed, disable the OPTPG Bit */
;;;949          FLASH->CR &= CR_OPTPG_Reset;
000036  4805              LDR      r0,|L20.76|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171ef          MOV      r1,#0x1fef
00003e  4008              ANDS     r0,r0,r1
000040  4902              LDR      r1,|L20.76|
000042  6108              STR      r0,[r1,#0x10]
                  |L20.68|
;;;950        }
;;;951      }
;;;952      /* Return the Option Byte Data Program Status */
;;;953      return status;
000044  4620              MOV      r0,r4
;;;954    }
000046  bd70              POP      {r4-r6,pc}
;;;955    
                          ENDP

                  |L20.72|
                          DCD      0x45670123
                  |L20.76|
                          DCD      0x40022000
                  |L20.80|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_ProgramWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramWord PROC
;;;679      */
;;;680    FLASH_Status FLASH_ProgramWord(uint32_t Address, uint32_t Data)
000000  b578              PUSH     {r3-r6,lr}
;;;681    {
000002  4606              MOV      r6,r0
000004  460c              MOV      r4,r1
;;;682      FLASH_Status status = FLASH_COMPLETE;
000006  2504              MOVS     r5,#4
;;;683      __IO uint32_t tmp = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;684    
;;;685      /* Check the parameters */
;;;686      assert_param(IS_FLASH_ADDRESS(Address));
;;;687    
;;;688    #ifdef STM32F10X_XL
;;;689      if(Address < FLASH_BANK1_END_ADDRESS - 2)
;;;690      { 
;;;691        /* Wait for last operation to be completed */
;;;692        status = FLASH_WaitForLastBank1Operation(ProgramTimeout); 
;;;693        if(status == FLASH_COMPLETE)
;;;694        {
;;;695          /* if the previous operation is completed, proceed to program the new first 
;;;696            half word */
;;;697          FLASH->CR |= CR_PG_Set;
;;;698      
;;;699          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;700          /* Wait for last operation to be completed */
;;;701          status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;702     
;;;703          if(status == FLASH_COMPLETE)
;;;704          {
;;;705            /* if the previous operation is completed, proceed to program the new second 
;;;706            half word */
;;;707            tmp = Address + 2;
;;;708    
;;;709            *(__IO uint16_t*) tmp = Data >> 16;
;;;710        
;;;711            /* Wait for last operation to be completed */
;;;712            status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;713            
;;;714            /* Disable the PG Bit */
;;;715            FLASH->CR &= CR_PG_Reset;
;;;716          }
;;;717          else
;;;718          {
;;;719            /* Disable the PG Bit */
;;;720            FLASH->CR &= CR_PG_Reset;
;;;721           }
;;;722        }
;;;723      }
;;;724      else if(Address == (FLASH_BANK1_END_ADDRESS - 1))
;;;725      {
;;;726        /* Wait for last operation to be completed */
;;;727        status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;728    
;;;729        if(status == FLASH_COMPLETE)
;;;730        {
;;;731          /* if the previous operation is completed, proceed to program the new first 
;;;732            half word */
;;;733          FLASH->CR |= CR_PG_Set;
;;;734      
;;;735          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;736    
;;;737          /* Wait for last operation to be completed */
;;;738          status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;739          
;;;740    	  /* Disable the PG Bit */
;;;741          FLASH->CR &= CR_PG_Reset;
;;;742        }
;;;743        else
;;;744        {
;;;745          /* Disable the PG Bit */
;;;746          FLASH->CR &= CR_PG_Reset;
;;;747        }
;;;748    
;;;749        /* Wait for last operation to be completed */
;;;750        status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;751    
;;;752        if(status == FLASH_COMPLETE)
;;;753        {
;;;754          /* if the previous operation is completed, proceed to program the new second 
;;;755          half word */
;;;756          FLASH->CR2 |= CR_PG_Set;
;;;757          tmp = Address + 2;
;;;758    
;;;759          *(__IO uint16_t*) tmp = Data >> 16;
;;;760        
;;;761          /* Wait for last operation to be completed */
;;;762          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;763            
;;;764          /* Disable the PG Bit */
;;;765          FLASH->CR2 &= CR_PG_Reset;
;;;766        }
;;;767        else
;;;768        {
;;;769          /* Disable the PG Bit */
;;;770          FLASH->CR2 &= CR_PG_Reset;
;;;771        }
;;;772      }
;;;773      else
;;;774      {
;;;775        /* Wait for last operation to be completed */
;;;776        status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;777    
;;;778        if(status == FLASH_COMPLETE)
;;;779        {
;;;780          /* if the previous operation is completed, proceed to program the new first 
;;;781            half word */
;;;782          FLASH->CR2 |= CR_PG_Set;
;;;783      
;;;784          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;785          /* Wait for last operation to be completed */
;;;786          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;787     
;;;788          if(status == FLASH_COMPLETE)
;;;789          {
;;;790            /* if the previous operation is completed, proceed to program the new second 
;;;791            half word */
;;;792            tmp = Address + 2;
;;;793    
;;;794            *(__IO uint16_t*) tmp = Data >> 16;
;;;795        
;;;796            /* Wait for last operation to be completed */
;;;797            status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;798            
;;;799            /* Disable the PG Bit */
;;;800            FLASH->CR2 &= CR_PG_Reset;
;;;801          }
;;;802          else
;;;803          {
;;;804            /* Disable the PG Bit */
;;;805            FLASH->CR2 &= CR_PG_Reset;
;;;806          }
;;;807        }
;;;808      }
;;;809    #else
;;;810      /* Wait for last operation to be completed */
;;;811      status = FLASH_WaitForLastOperation(ProgramTimeout);
00000c  02e8              LSLS     r0,r5,#11
00000e  f7fffffe          BL       FLASH_WaitForLastOperation
000012  4605              MOV      r5,r0
;;;812      
;;;813      if(status == FLASH_COMPLETE)
000014  2d04              CMP      r5,#4
000016  d124              BNE      |L21.98|
;;;814      {
;;;815        /* if the previous operation is completed, proceed to program the new first 
;;;816        half word */
;;;817        FLASH->CR |= CR_PG_Set;
000018  4813              LDR      r0,|L21.104|
00001a  6900              LDR      r0,[r0,#0x10]
00001c  f0400001          ORR      r0,r0,#1
000020  4911              LDR      r1,|L21.104|
000022  6108              STR      r0,[r1,#0x10]
;;;818      
;;;819        *(__IO uint16_t*)Address = (uint16_t)Data;
000024  8034              STRH     r4,[r6,#0]
;;;820        /* Wait for last operation to be completed */
;;;821        status = FLASH_WaitForLastOperation(ProgramTimeout);
000026  02e8              LSLS     r0,r5,#11
000028  f7fffffe          BL       FLASH_WaitForLastOperation
00002c  4605              MOV      r5,r0
;;;822     
;;;823        if(status == FLASH_COMPLETE)
00002e  2d04              CMP      r5,#4
000030  d110              BNE      |L21.84|
;;;824        {
;;;825          /* if the previous operation is completed, proceed to program the new second 
;;;826          half word */
;;;827          tmp = Address + 2;
000032  1cb0              ADDS     r0,r6,#2
000034  9000              STR      r0,[sp,#0]
;;;828    
;;;829          *(__IO uint16_t*) tmp = Data >> 16;
000036  0c20              LSRS     r0,r4,#16
000038  9900              LDR      r1,[sp,#0]
00003a  8008              STRH     r0,[r1,#0]
;;;830        
;;;831          /* Wait for last operation to be completed */
;;;832          status = FLASH_WaitForLastOperation(ProgramTimeout);
00003c  02e8              LSLS     r0,r5,#11
00003e  f7fffffe          BL       FLASH_WaitForLastOperation
000042  4605              MOV      r5,r0
;;;833            
;;;834          /* Disable the PG Bit */
;;;835          FLASH->CR &= CR_PG_Reset;
000044  4808              LDR      r0,|L21.104|
000046  6900              LDR      r0,[r0,#0x10]
000048  f64171fe          MOV      r1,#0x1ffe
00004c  4008              ANDS     r0,r0,r1
00004e  4906              LDR      r1,|L21.104|
000050  6108              STR      r0,[r1,#0x10]
000052  e006              B        |L21.98|
                  |L21.84|
;;;836        }
;;;837        else
;;;838        {
;;;839          /* Disable the PG Bit */
;;;840          FLASH->CR &= CR_PG_Reset;
000054  4804              LDR      r0,|L21.104|
000056  6900              LDR      r0,[r0,#0x10]
000058  f64171fe          MOV      r1,#0x1ffe
00005c  4008              ANDS     r0,r0,r1
00005e  4902              LDR      r1,|L21.104|
000060  6108              STR      r0,[r1,#0x10]
                  |L21.98|
;;;841        }
